;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/01/2016 16:28:17
;----------------------------------------------

;Address Opcode 	ASM
0x104E	0x9084      	BCF         PORTE, 0 
;LedSequencial.c,73 :: 		PORTE.RE1 = 1;                // e repete ...
0x1050	0x8284      	BSF         PORTE, 1 
;LedSequencial.c,74 :: 		Delay_LED ();                        //
0x1052	0xD84D      	RCALL       _Delay_LED
;LedSequencial.c,75 :: 		PORTE.RE1 = 0;                //
0x1054	0x9284      	BCF         PORTE, 1 
;LedSequencial.c,76 :: 		PORTE.RE2 = 1;                // e repete ...
0x1056	0x8484      	BSF         PORTE, 2 
;LedSequencial.c,77 :: 		Delay_LED ();                        //
0x1058	0xD84A      	RCALL       _Delay_LED
;LedSequencial.c,78 :: 		PORTE.RE2 = 0;                //
0x105A	0x9484      	BCF         PORTE, 2 
;LedSequencial.c,80 :: 		PORTC.RC0 = 1;                // e repete ... PORT C
0x105C	0x8082      	BSF         PORTC, 0 
;LedSequencial.c,81 :: 		Delay_LED ();                        //
0x105E	0xD847      	RCALL       _Delay_LED
;LedSequencial.c,82 :: 		PORTC.RC0 = 0;                //
0x1060	0x9082      	BCF         PORTC, 0 
;LedSequencial.c,83 :: 		PORTC.RC1 = 1;                // e repete ...
0x1062	0x8282      	BSF         PORTC, 1 
;LedSequencial.c,84 :: 		Delay_LED ();                        //
0x1064	0xD844      	RCALL       _Delay_LED
;LedSequencial.c,85 :: 		PORTC.RC1 = 0;                //
0x1066	0x9282      	BCF         PORTC, 1 
;LedSequencial.c,86 :: 		PORTC.RC2 = 1;                // e repete ...
0x1068	0x8482      	BSF         PORTC, 2 
;LedSequencial.c,87 :: 		Delay_LED ();                        //
0x106A	0xD841      	RCALL       _Delay_LED
;LedSequencial.c,88 :: 		PORTC.RC2 = 0;                //
0x106C	0x9482      	BCF         PORTC, 2 
;LedSequencial.c,89 :: 		PORTC.RC6 = 1;                // e repete ...
0x106E	0x8C82      	BSF         PORTC, 6 
;LedSequencial.c,90 :: 		Delay_LED ();                        //
0x1070	0xD83E      	RCALL       _Delay_LED
;LedSequencial.c,91 :: 		PORTC.RC6 = 0;                //
0x1072	0x9C82      	BCF         PORTC, 6 
;LedSequencial.c,92 :: 		PORTC.RC7 = 1;                // e repete ...
0x1074	0x8E82      	BSF         PORTC, 7 
;LedSequencial.c,93 :: 		Delay_LED ();                        //
0x1076	0xD83B      	RCALL       _Delay_LED
;LedSequencial.c,94 :: 		PORTC.RC7 = 0;                //
0x1078	0x9E82      	BCF         PORTC, 7 
;LedSequencial.c,96 :: 		PORTD.RD0 = 1;                // e repete ... PORT D
0x107A	0x8083      	BSF         PORTD, 0 
;LedSequencial.c,97 :: 		Delay_LED ();                        //
0x107C	0xD838      	RCALL       _Delay_LED
;LedSequencial.c,98 :: 		PORTD.RD0 = 0;                //
0x107E	0x9083      	BCF         PORTD, 0 
;LedSequencial.c,99 :: 		PORTD.RD1 = 1;                // e repete ... PORT D
0x1080	0x8283      	BSF         PORTD, 1 
;LedSequencial.c,100 :: 		Delay_LED ();                        //
0x1082	0xD835      	RCALL       _Delay_LED
;LedSequencial.c,101 :: 		PORTD.RD1 = 0;                //
0x1084	0x9283      	BCF         PORTD, 1 
;LedSequencial.c,102 :: 		PORTD.RD2 = 1;                // e repete ... PORT D
0x1086	0x8483      	BSF         PORTD, 2 
;LedSequencial.c,103 :: 		Delay_LED ();                        //
0x1088	0xD832      	RCALL       _Delay_LED
;LedSequencial.c,104 :: 		PORTD.RD2 = 0;                //
0x108A	0x9483      	BCF         PORTD, 2 
;LedSequencial.c,105 :: 		PORTD.RD3 = 1;                // e repete ... PORT D
0x108C	0x8683      	BSF         PORTD, 3 
;LedSequencial.c,106 :: 		Delay_LED ();                        //
0x108E	0xD82F      	RCALL       _Delay_LED
;LedSequencial.c,107 :: 		PORTD.RD3 = 0;                //
0x1090	0x9683      	BCF         PORTD, 3 
;LedSequencial.c,108 :: 		PORTD.RD4 = 1;                // e repete ... PORT D
0x1092	0x8883      	BSF         PORTD, 4 
;LedSequencial.c,109 :: 		Delay_LED ();                        //
0x1094	0xD82C      	RCALL       _Delay_LED
;LedSequencial.c,110 :: 		PORTD.RD4 = 0;                //
0x1096	0x9883      	BCF         PORTD, 4 
;LedSequencial.c,111 :: 		PORTD.RD5 = 1;                // e repete ... PORT D
0x1098	0x8A83      	BSF         PORTD, 5 
;LedSequencial.c,112 :: 		Delay_LED ();                        //
0x109A	0xD829      	RCALL       _Delay_LED
;LedSequencial.c,113 :: 		PORTD.RD5 = 0;                //
0x109C	0x9A83      	BCF         PORTD, 5 
;LedSequencial.c,114 :: 		PORTD.RD6 = 1;                // e repete ... PORT D
0x109E	0x8C83      	BSF         PORTD, 6 
;LedSequencial.c,115 :: 		Delay_LED ();                        //
0x10A0	0xD826      	RCALL       _Delay_LED
;LedSequencial.c,116 :: 		PORTD.RD6 = 0;                //
0x10A2	0x9C83      	BCF         PORTD, 6 
;LedSequencial.c,117 :: 		PORTD.RD7 = 1;                // e repete ... PORT D
0x10A4	0x8E83      	BSF         PORTD, 7 
;LedSequencial.c,118 :: 		Delay_LED ();                        //
0x10A6	0xD823      	RCALL       _Delay_LED
;LedSequencial.c,119 :: 		PORTD.RD7 = 0;                //
0x10A8	0x9E83      	BCF         PORTD, 7 
;LedSequencial.c,121 :: 		PORTB.RB0 = 1;                // e repete ... PORT B
0x10AA	0x8081      	BSF         PORTB, 0 
;LedSequencial.c,122 :: 		Delay_LED ();                        //
0x10AC	0xD820      	RCALL       _Delay_LED
;LedSequencial.c,123 :: 		PORTB.RB0 = 0;                //
0x10AE	0x9081      	BCF         PORTB, 0 
;LedSequencial.c,124 :: 		PORTB.RB1 = 1;                // e repete ... PORT B
0x10B0	0x8281      	BSF         PORTB, 1 
;LedSequencial.c,125 :: 		Delay_LED ();                        //
0x10B2	0xD81D      	RCALL       _Delay_LED
;LedSequencial.c,126 :: 		PORTB.RB1 = 0;                //
0x10B4	0x9281      	BCF         PORTB, 1 
;LedSequencial.c,127 :: 		PORTB.RB2 = 1;                // e repete ... PORT B
0x10B6	0x8481      	BSF         PORTB, 2 
;LedSequencial.c,128 :: 		Delay_LED ();                        //
0x10B8	0xD81A      	RCALL       _Delay_LED
;LedSequencial.c,129 :: 		PORTB.RB2 = 0;                //
0x10BA	0x9481      	BCF         PORTB, 2 
;LedSequencial.c,130 :: 		PORTB.RB3 = 1;                // e repete ... PORT B
0x10BC	0x8681      	BSF         PORTB, 3 
;LedSequencial.c,131 :: 		Delay_LED ();                        //
0x10BE	0xD817      	RCALL       _Delay_LED
;LedSequencial.c,132 :: 		PORTB.RB3 = 0;                //
0x10C0	0x9681      	BCF         PORTB, 3 
;LedSequencial.c,133 :: 		PORTB.RB4 = 1;                // e repete ... PORT B
0x10C2	0x8881      	BSF         PORTB, 4 
;LedSequencial.c,134 :: 		Delay_LED ();                        //
0x10C4	0xD814      	RCALL       _Delay_LED
;LedSequencial.c,135 :: 		PORTB.RB4 = 0;                //
0x10C6	0x9881      	BCF         PORTB, 4 
;LedSequencial.c,136 :: 		PORTB.RB5 = 1;                // e repete ... PORT B
0x10C8	0x8A81      	BSF         PORTB, 5 
;LedSequencial.c,137 :: 		Delay_LED ();                        //
0x10CA	0xD811      	RCALL       _Delay_LED
;LedSequencial.c,138 :: 		PORTB.RB5 = 0;                //
0x10CC	0x9A81      	BCF         PORTB, 5 
;LedSequencial.c,139 :: 		PORTB.RB6 = 1;                // e repete ... PORT B
0x10CE	0x8C81      	BSF         PORTB, 6 
;LedSequencial.c,140 :: 		Delay_LED ();                        //
0x10D0	0xD80E      	RCALL       _Delay_LED
;LedSequencial.c,141 :: 		PORTB.RB6 = 0;                //
0x10D2	0x9C81      	BCF         PORTB, 6 
;LedSequencial.c,142 :: 		PORTB.RB7 = 1;                // e repete ... PORT B
0x10D4	0x8E81      	BSF         PORTB, 7 
;LedSequencial.c,143 :: 		Delay_LED ();                        //
0x10D6	0xD80B      	RCALL       _Delay_LED
;LedSequencial.c,144 :: 		PORTB.RB7 = 0;                //
0x10D8	0x9E81      	BCF         PORTB, 7 
;LedSequencial.c,146 :: 		}
0x10DA	0xD7A4      	BRA         L_main0
;LedSequencial.c,149 :: 		}
L_end_main:
0x10DC	0xD7FF      	BRA         $+0
; end of _main
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x10DE	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x10E0	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x10E4	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x10E6	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x10E8	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x10EA	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x10EC	0x0012      	RETURN      0
; end of ___CC2DW
_Delay_LED:
;LedSequencial.c,151 :: 		void Delay_LED (void)
;LedSequencial.c,153 :: 		Delay_ms (40);
0x10EE	0x0E02      	MOVLW       2
0x10F0	0x6E0B      	MOVWF       R11, 0
0x10F2	0x0E04      	MOVLW       4
0x10F4	0x6E0C      	MOVWF       R12, 0
0x10F6	0x0EBA      	MOVLW       186
0x10F8	0x6E0D      	MOVWF       R13, 0
L_Delay_LED2:
0x10FA	0x2E0D      	DECFSZ      R13, 1, 0
0x10FC	0xD7FE      	BRA         L_Delay_LED2
0x10FE	0x2E0C      	DECFSZ      R12, 1, 0
0x1100	0xD7FC      	BRA         L_Delay_LED2
0x1102	0x2E0B      	DECFSZ      R11, 1, 0
0x1104	0xD7FA      	BRA         L_Delay_LED2
0x1106	0x0000      	NOP
;LedSequencial.c,154 :: 		}
L_end_Delay_LED:
0x1108	0x0012      	RETURN      0
; end of _Delay_LED
_Board_Init:
;LedSequencial.c,156 :: 		void Board_Init (void)
;LedSequencial.c,158 :: 		RCON = 0X80;                                // LIMPA REGISTRO DE RESET
0x110A	0x0E80      	MOVLW       128
0x110C	0x6ED0      	MOVWF       RCON 
;LedSequencial.c,159 :: 		ADCON1 = 0x0F;                                // CONFIGURA TODAS AS PORTAS ANALOGICAS COMO I/O
0x110E	0x0E0F      	MOVLW       15
0x1110	0x6EC1      	MOVWF       ADCON1 
;LedSequencial.c,161 :: 		CMCON = 0x0F;                                // DESABILITA COMPARADOR
0x1112	0x0E0F      	MOVLW       15
0x1114	0x6EB4      	MOVWF       CMCON 
;LedSequencial.c,163 :: 		T0CON = 0b11000101;                        // timer ativo, 8 bits,clock interno, preescale 1:64
0x1116	0x0EC5      	MOVLW       197
0x1118	0x6ED5      	MOVWF       T0CON 
;LedSequencial.c,165 :: 		TRISA = 0;
0x111A	0x6A92      	CLRF        TRISA 
;LedSequencial.c,166 :: 		TRISB = 0;                        // todos Saida
0x111C	0x6A93      	CLRF        TRISB 
;LedSequencial.c,167 :: 		TRISC = 0;
0x111E	0x6A94      	CLRF        TRISC 
;LedSequencial.c,168 :: 		TRISD = 0;
0x1120	0x6A95      	CLRF        TRISD 
;LedSequencial.c,169 :: 		TRISE = 0;
0x1122	0x6A96      	CLRF        TRISE 
;LedSequencial.c,171 :: 		}
L_end_Board_Init:
0x1124	0x0012      	RETURN      0
; end of _Board_Init
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x1000     [222]    _main
0x10DE      [16]    ___CC2DW
0x10EE      [28]    _Delay_LED
0x110A      [28]    _Board_Init
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0002       [2]    __Lib_USB_genHID_memset_usb_pp_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_USB_genHID_memset_usb_int_pp_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_Int_handle_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [1]    R5
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    R8
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0FB4       [1]    CMCON
0x0FC1       [1]    ADCON1
0x0FD0       [1]    RCON
0x0FD5       [1]    T0CON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_Delay_LED2
  L_end_main
  _main
  L_end_Delay_LED
  _Delay_LED
  L_end_Board_Init
  _Board_Init
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
